Genotype,Year,Experiment,Dpi,Phenotype,Trichomes
455096,2015,1,4,0.055568832,0.116513449
455097,2015,1,4,0.06234067,0.126187897
455098,2015,1,4,0.103182666,0.197401652
455099,2015,1,4,0.063851215,0.101535244
455100,2015,1,4,0.0565305,0.054697856
455102,2015,1,4,0.071987474,0.144552505
455103,2015,1,4,NA,NA
455104,2015,1,4,0.0847112,0.16657307
455105,2015,1,4,0.078209887,0.196139615
455106,2015,1,4,0.070025088,0.158246326
455107,2015,1,4,0.051842872,0.074786727
455108,2015,1,4,0.048276991,0.092106721
455109,2015,1,4,0.084028041,0.167793361
455110,2015,1,4,0.074125813,0.141868318
456001,2015,1,4,0.065374766,0.155424252
456002,2015,1,4,0.159316815,0.236214305
456003,2015,1,4,0.136693417,0.264171885
456004,2015,1,4,0.085763954,0.184114865
456005,2015,1,4,0.088707315,0.163091234
456007,2015,1,4,0.088122729,0.180264257
456008,2015,1,4,0.088732118,0.162707884
456009,2015,1,4,0.105409884,0.204029455
456010,2015,1,4,0.058300326,0.09056423
456011,2015,1,4,0.083470234,0.182865307
456012,2015,1,4,0.091559444,0.169520839
456013,2015,1,4,0.165723088,0.310468464
456014,2015,1,4,0.068047488,0.117875986
456015,2015,1,4,0.070742895,0.064294043
456016,2015,1,4,0.042041688,0.08883262
456017,2015,1,4,0.080984459,0.155199067
456018,2015,1,4,0.048069004,0.087352809
456019,2015,1,4,0.068821239,0.128097181
456020,2015,1,4,0.10811436,0.19533818
456022,2015,1,4,0.081423871,0.1402972
456023,2015,1,4,0.034013099,0.045801033
456024,2015,1,4,0.091769402,0.176601072
456025,2015,1,4,0.05442078,0.139770217
456026,2015,1,4,0.060552589,0.133963636
456027,2015,1,4,0.056579567,0.089981114
456028,2015,1,4,0.051191349,0.109450526
456029,2015,1,4,0.121951547,0.222684754
456030,2015,1,4,0.047026175,0.06632213
456031,2015,1,4,0.062458008,0.114021753
456032,2015,1,4,0.056084288,0.082313207
456033,2015,1,4,0.072808043,0.136680053
456034,2015,1,4,0.096665641,0.179479623
456035,2015,1,4,0.086604421,0.163909216
456037,2015,1,4,0.027445015,0.070380582
456038,2015,1,4,0.100937056,0.214817847
456039,2015,1,4,0.041073252,0.068718418
456040,2015,1,4,0.073138309,0.162729545
456041,2015,1,4,0.068677173,0.11470894
456042,2015,1,4,0.058854048,0.09017327
456044,2015,1,4,0.045414283,0.071398508
456045,2015,1,4,0.090449229,0.207525591
456046,2015,1,4,0.057251639,0.116967326
456047,2015,1,4,0.095292713,0.218287255
456048,2015,1,4,0.049572158,0.077027127
456049,2015,1,4,0.079601453,0.174363006
456050,2015,1,4,0.056507767,0.091488813
456052,2015,1,4,0.055285623,0.084950682
456053,2015,1,4,0.097994892,0.210136906
456054,2015,1,4,0.052521633,0.120441638
456056,2015,1,4,0.05967827,0.095565716
456057,2015,1,4,0.061039,0.094361763
456058,2015,1,4,0.113556038,0.2347865
456059,2015,1,4,0.065375564,0.10087918
456060,2015,1,4,0.044796484,0.144518622
456062,2015,1,4,0.089975988,0.254380144
456063,2015,1,4,0.046252452,0.100833155
456064,2015,1,4,0.050431498,0.096249533
456065,2015,1,4,NA,NA
456067,2015,1,4,0.03744142,0.073515162
456068,2015,1,4,0.050563687,0.084456161
456069,2015,1,4,0.037981272,0.074812916
456070,2015,1,4,0.076973692,0.151678175
456071,2015,1,4,0.042058457,0.07390472
456072,2015,1,4,0.054703172,0.081340186
456073,2015,1,4,0.094705903,0.162290623
456074,2015,1,4,0.10882598,0.166138174
456075,2015,1,4,0.049074857,0.075366057
456076,2015,1,4,0.067856592,0.143105567
456077,2015,1,4,0.107116266,0.207266891
456078,2015,1,4,0.055834294,0.096259666
456079,2015,1,4,0.073962304,0.112948756
456080,2015,1,4,0.050256628,0.088485434
456082,2015,1,4,0.049431242,0.062289242
456084,2015,1,4,0.029331314,0.064674762
456085,2015,1,4,0.043733034,0.100787927
456087,2015,1,4,0.032037737,0.059959814
456088,2015,1,4,0.059790478,0.104550765
456089,2015,1,4,0.065254416,0.098406649
456090,2015,1,4,0.05389742,0.063204315
456091,2015,1,4,0.053926721,0.141595882
456092,2015,1,4,0.072948715,0.191265931
456093,2015,1,4,0.040891661,0.0740385
456094,2015,1,4,0.052836383,0.077555336
456095,2015,1,4,0.053949797,0.111968354
456101,2015,1,4,0.103155732,0.233571008
456102,2015,1,4,0.023470139,0.047619489
456103,2015,1,4,0.072079734,0.130336026
456105,2015,1,4,0.060723665,0.109473883
456106,2015,1,4,0.071100424,0.15342493
456107,2015,1,4,0.052022598,0.100527768
456109,2015,1,4,0.134855414,0.277299776
456110,2015,1,4,0.105159216,0.211583674
457002,2015,1,4,0.069893564,0.122936278
457003,2015,1,4,0.064222512,0.131761674
457004,2015,1,4,0.048081682,0.102844949
457005,2015,1,4,0.040989984,0.09583582
457006,2015,1,4,0.050595314,0.073212957
457007,2015,1,4,NA,NA
457008,2015,1,4,0.049317994,0.115267157
457009,2015,1,4,0.053651179,0.108490808
457010,2015,1,4,0.029780906,0.056182736
457011,2015,1,4,0.057478732,0.094273382
457012,2015,1,4,0.047359992,0.076649975
457013,2015,1,4,0.050982032,0.054768344
457014,2015,1,4,0.068849948,0.121968287
457015,2015,1,4,0.061623763,0.095003601
457017,2015,1,4,0.036394167,0.053396583
457018,2015,1,4,0.140338253,0.209678881
457019,2015,1,4,0.08086656,0.151970732
457020,2015,1,4,0.047704205,0.082901922
457021,2015,1,4,0.054798307,0.102185674
457022,2015,1,4,0.099090327,0.164037841
457023,2015,1,4,0.042871104,0.061352227
457024,2015,1,4,0.048362541,0.084454029
457025,2015,1,4,0.076800897,0.127330566
457026,2015,1,4,0.123186212,0.2612153
457027,2015,1,4,0.049443176,0.106042479
457028,2015,1,4,0.095825488,0.189091615
457029,2015,1,4,0.029997802,0.060901494
457030,2015,1,4,0.177885569,0.267363481
457032,2015,1,4,0.100604286,0.170399269
457033,2015,1,4,0.072899615,0.180461985
457034,2015,1,4,0.062596892,0.115182824
457035,2015,1,4,0.110541932,0.228716575
457036,2015,1,4,0.078893194,0.071492085
457037,2015,1,4,0.124723095,0.186118141
457038,2015,1,4,0.078343106,0.112931136
457039,2015,1,4,0.046373234,0.080570309
457040,2015,1,4,0.051248612,0.076723296
457041,2015,1,4,0.050228073,0.069012301
457042,2015,1,4,0.063650818,0.122300219
457043,2015,1,4,0.064599066,0.093001228
457044,2015,1,4,0.02552011,0.061022268
457045,2015,1,4,0.052670893,0.101323467
457051,2015,1,4,0.075907284,0.130643768
457052,2015,1,4,0.090813414,0.138458237
457053,2015,1,4,0.141694832,0.239876545
457055,2015,1,4,0.086233015,0.195089928
457056,2015,1,4,0.143385377,0.274109636
457057,2015,1,4,0.036280007,0.061311098
457058,2015,1,4,0.07956074,0.177618132
457059,2015,1,4,0.123091456,0.244841346
455096,2015,1,5,0.128281309,0.116513449
455097,2015,1,5,0.136582504,0.126187897
455098,2015,1,5,0.159364303,0.197401652
455099,2015,1,5,0.105413617,0.101535244
455100,2015,1,5,0.093058895,0.054697856
455102,2015,1,5,0.117428127,0.144552505
455103,2015,1,5,NA,NA
455104,2015,1,5,0.135484541,0.16657307
455105,2015,1,5,0.100230308,0.196139615
455106,2015,1,5,0.132705057,0.158246326
455107,2015,1,5,0.104833306,0.074786727
455108,2015,1,5,0.091362529,0.092106721
455109,2015,1,5,0.117347012,0.167793361
455110,2015,1,5,0.124379192,0.141868318
456001,2015,1,5,0.14229537,0.155424252
456002,2015,1,5,0.153846889,0.236214305
456003,2015,1,5,0.164428616,0.264171885
456004,2015,1,5,0.138400367,0.184114865
456005,2015,1,5,0.120629512,0.163091234
456007,2015,1,5,0.164006562,0.180264257
456008,2015,1,5,0.134055699,0.162707884
456009,2015,1,5,0.15279212,0.204029455
456010,2015,1,5,0.108100433,0.09056423
456011,2015,1,5,0.199305915,0.182865307
456012,2015,1,5,0.141590445,0.169520839
456013,2015,1,5,0.290971896,0.310468464
456014,2015,1,5,0.118096967,0.117875986
456015,2015,1,5,0.113772645,0.064294043
456016,2015,1,5,0.095745449,0.08883262
456017,2015,1,5,0.12806598,0.155199067
456018,2015,1,5,0.125348268,0.087352809
456019,2015,1,5,0.214919526,0.128097181
456020,2015,1,5,0.155500219,0.19533818
456022,2015,1,5,0.143799132,0.1402972
456023,2015,1,5,0.089043076,0.045801033
456024,2015,1,5,0.132149922,0.176601072
456025,2015,1,5,0.118777823,0.139770217
456026,2015,1,5,0.107759008,0.133963636
456027,2015,1,5,0.097844135,0.089981114
456028,2015,1,5,0.120361737,0.109450526
456029,2015,1,5,0.144585574,0.222684754
456030,2015,1,5,0.10727128,0.06632213
456031,2015,1,5,0.095605835,0.114021753
456032,2015,1,5,0.120102241,0.082313207
456033,2015,1,5,0.107223897,0.136680053
456034,2015,1,5,0.119770987,0.179479623
456035,2015,1,5,0.144835627,0.163909216
456037,2015,1,5,0.111662685,0.070380582
456038,2015,1,5,0.146469339,0.214817847
456039,2015,1,5,0.10514575,0.068718418
456040,2015,1,5,0.137808447,0.162729545
456041,2015,1,5,0.096686213,0.11470894
456042,2015,1,5,0.110445522,0.09017327
456044,2015,1,5,0.090284705,0.071398508
456045,2015,1,5,0.149548419,0.207525591
456046,2015,1,5,0.091655105,0.116967326
456047,2015,1,5,0.142180871,0.218287255
456048,2015,1,5,0.10726228,0.077027127
456049,2015,1,5,0.125962687,0.174363006
456050,2015,1,5,0.108079944,0.091488813
456052,2015,1,5,0.118437335,0.084950682
456053,2015,1,5,0.171721479,0.210136906
456054,2015,1,5,0.093340708,0.120441638
456056,2015,1,5,0.1221575,0.095565716
456057,2015,1,5,0.099297027,0.094361763
456058,2015,1,5,0.176629696,0.2347865
456059,2015,1,5,0.161220365,0.10087918
456060,2015,1,5,0.122343101,0.144518622
456062,2015,1,5,0.150216465,0.254380144
456063,2015,1,5,0.090620261,0.100833155
456064,2015,1,5,0.125437654,0.096249533
456065,2015,1,5,NA,NA
456067,2015,1,5,0.142454669,0.073515162
456068,2015,1,5,0.116571718,0.084456161
456069,2015,1,5,0.09713874,0.074812916
456070,2015,1,5,0.133988054,0.151678175
456071,2015,1,5,0.118235784,0.07390472
456072,2015,1,5,0.085605274,0.081340186
456073,2015,1,5,0.15654199,0.162290623
456074,2015,1,5,0.162616608,0.166138174
456075,2015,1,5,0.098291396,0.075366057
456076,2015,1,5,0.143813617,0.143105567
456077,2015,1,5,0.17926262,0.207266891
456078,2015,1,5,0.088877104,0.096259666
456079,2015,1,5,0.168448706,0.112948756
456080,2015,1,5,0.090943446,0.088485434
456082,2015,1,5,0.10259575,0.062289242
456084,2015,1,5,0.080030468,0.064674762
456085,2015,1,5,0.109617063,0.100787927
456087,2015,1,5,0.073042855,0.059959814
456088,2015,1,5,0.130617279,0.104550765
456089,2015,1,5,0.108126403,0.098406649
456090,2015,1,5,0.120426259,0.063204315
456091,2015,1,5,0.152631682,0.141595882
456092,2015,1,5,0.137224416,0.191265931
456093,2015,1,5,0.13995595,0.0740385
456094,2015,1,5,0.117790164,0.077555336
456095,2015,1,5,0.098841568,0.111968354
456101,2015,1,5,0.178829392,0.233571008
456102,2015,1,5,0.080043799,0.047619489
456103,2015,1,5,0.10046278,0.130336026
456105,2015,1,5,0.091689132,0.109473883
456106,2015,1,5,0.127963249,0.15342493
456107,2015,1,5,0.116072244,0.100527768
456109,2015,1,5,0.235252541,0.277299776
456110,2015,1,5,0.195940121,0.211583674
457002,2015,1,5,0.170558418,0.122936278
457003,2015,1,5,0.143848311,0.131761674
457004,2015,1,5,0.130664468,0.102844949
457005,2015,1,5,0.09480707,0.09583582
457006,2015,1,5,0.109754421,0.073212957
457007,2015,1,5,NA,NA
457008,2015,1,5,0.101753276,0.115267157
457009,2015,1,5,0.098665161,0.108490808
457010,2015,1,5,0.083966304,0.056182736
457011,2015,1,5,0.094322591,0.094273382
457012,2015,1,5,0.10012995,0.076649975
457013,2015,1,5,0.08534349,0.054768344
457014,2015,1,5,0.131362034,0.121968287
457015,2015,1,5,0.109500531,0.095003601
457017,2015,1,5,0.100093491,0.053396583
457018,2015,1,5,0.154866403,0.209678881
457019,2015,1,5,0.131886543,0.151970732
457020,2015,1,5,0.11160169,0.082901922
457021,2015,1,5,0.098141626,0.102185674
457022,2015,1,5,0.132336157,0.164037841
457023,2015,1,5,0.104605938,0.061352227
457024,2015,1,5,0.103151132,0.084454029
457025,2015,1,5,0.106674217,0.127330566
457026,2015,1,5,0.227921124,0.2612153
457027,2015,1,5,0.106068845,0.106042479
457028,2015,1,5,0.165425677,0.189091615
457029,2015,1,5,0.13521129,0.060901494
457030,2015,1,5,0.217824478,0.267363481
457032,2015,1,5,0.197296321,0.170399269
457033,2015,1,5,0.190368961,0.180461985
457034,2015,1,5,0.141278744,0.115182824
457035,2015,1,5,0.158413421,0.228716575
457036,2015,1,5,0.134661577,0.071492085
457037,2015,1,5,0.148307439,0.186118141
457038,2015,1,5,0.163447511,0.112931136
457039,2015,1,5,0.099736746,0.080570309
457040,2015,1,5,0.109406879,0.076723296
457041,2015,1,5,0.079471106,0.069012301
457042,2015,1,5,0.10334014,0.122300219
457043,2015,1,5,0.103642911,0.093001228
457044,2015,1,5,0.078964502,0.061022268
457045,2015,1,5,0.105762957,0.101323467
457051,2015,1,5,0.134766655,0.130643768
457052,2015,1,5,0.130526224,0.138458237
457053,2015,1,5,0.205705698,0.239876545
457055,2015,1,5,0.143456015,0.195089928
457056,2015,1,5,0.235297152,0.274109636
457057,2015,1,5,0.09331366,0.061311098
457058,2015,1,5,0.121761585,0.177618132
457059,2015,1,5,0.166188376,0.244841346
455096,2015,1,6,0.139336629,0.116513449
455097,2015,1,6,0.133232897,0.126187897
455098,2015,1,6,0.166458094,0.197401652
455099,2015,1,6,0.12956416,0.101535244
455100,2015,1,6,0.107456906,0.054697856
455102,2015,1,6,0.120601154,0.144552505
455103,2015,1,6,NA,NA
455104,2015,1,6,0.129614178,0.16657307
455105,2015,1,6,0.120526237,0.196139615
455106,2015,1,6,0.116349873,0.158246326
455107,2015,1,6,0.089435269,0.074786727
455108,2015,1,6,0.089803227,0.092106721
455109,2015,1,6,0.130856951,0.167793361
455110,2015,1,6,0.142464143,0.141868318
456001,2015,1,6,0.120679223,0.155424252
456002,2015,1,6,0.229120919,0.236214305
456003,2015,1,6,0.199521982,0.264171885
456004,2015,1,6,0.125552836,0.184114865
456005,2015,1,6,0.135194042,0.163091234
456007,2015,1,6,0.146032524,0.180264257
456008,2015,1,6,0.126847171,0.162707884
456009,2015,1,6,0.164432172,0.204029455
456010,2015,1,6,0.118669386,0.09056423
456011,2015,1,6,0.144535206,0.182865307
456012,2015,1,6,0.149331955,0.169520839
456013,2015,1,6,0.267925314,0.310468464
456014,2015,1,6,0.125414763,0.117875986
456015,2015,1,6,0.118349791,0.064294043
456016,2015,1,6,0.125383929,0.08883262
456017,2015,1,6,0.158054578,0.155199067
456018,2015,1,6,0.110952283,0.087352809
456019,2015,1,6,0.168512064,0.128097181
456020,2015,1,6,0.154091127,0.19533818
456022,2015,1,6,0.128545857,0.1402972
456023,2015,1,6,0.059025998,0.045801033
456024,2015,1,6,0.134729827,0.176601072
456025,2015,1,6,0.114169828,0.139770217
456026,2015,1,6,0.112014689,0.133963636
456027,2015,1,6,0.112851864,0.089981114
456028,2015,1,6,0.119245953,0.109450526
456029,2015,1,6,0.186141851,0.222684754
456030,2015,1,6,0.100267973,0.06632213
456031,2015,1,6,0.086178261,0.114021753
456032,2015,1,6,0.092860266,0.082313207
456033,2015,1,6,0.124120396,0.136680053
456034,2015,1,6,0.13993998,0.179479623
456035,2015,1,6,0.126729947,0.163909216
456037,2015,1,6,0.07809431,0.070380582
456038,2015,1,6,0.175106937,0.214817847
456039,2015,1,6,0.067661673,0.068718418
456040,2015,1,6,0.123031323,0.162729545
456041,2015,1,6,0.111758133,0.11470894
456042,2015,1,6,0.105177991,0.09017327
456044,2015,1,6,0.079507398,0.071398508
456045,2015,1,6,0.160714561,0.207525591
456046,2015,1,6,0.123080286,0.116967326
456047,2015,1,6,0.17412662,0.218287255
456048,2015,1,6,0.09730577,0.077027127
456049,2015,1,6,0.134921271,0.174363006
456050,2015,1,6,0.140599299,0.091488813
456052,2015,1,6,0.103610378,0.084950682
456053,2015,1,6,0.174190271,0.210136906
456054,2015,1,6,0.11815609,0.120441638
456056,2015,1,6,0.102624944,0.095565716
456057,2015,1,6,0.101512517,0.094361763
456058,2015,1,6,0.191554802,0.2347865
456059,2015,1,6,0.119824688,0.10087918
456060,2015,1,6,0.128154517,0.144518622
456062,2015,1,6,0.177295482,0.254380144
456063,2015,1,6,0.116625194,0.100833155
456064,2015,1,6,0.098058773,0.096249533
456065,2015,1,6,NA,NA
456067,2015,1,6,0.083094656,0.073515162
456068,2015,1,6,0.110661418,0.084456161
456069,2015,1,6,0.064297741,0.074812916
456070,2015,1,6,0.135438341,0.151678175
456071,2015,1,6,0.093008514,0.07390472
456072,2015,1,6,0.106246997,0.081340186
456073,2015,1,6,0.163170854,0.162290623
456074,2015,1,6,0.186635216,0.166138174
456075,2015,1,6,0.101269649,0.075366057
456076,2015,1,6,0.147462782,0.143105567
456077,2015,1,6,0.201751747,0.207266891
456078,2015,1,6,0.120699203,0.096259666
456079,2015,1,6,0.174826913,0.112948756
456080,2015,1,6,0.084767243,0.088485434
456082,2015,1,6,0.085429796,0.062289242
456084,2015,1,6,0.06687792,0.064674762
456085,2015,1,6,0.09514332,0.100787927
456087,2015,1,6,0.067979253,0.059959814
456088,2015,1,6,0.103810522,0.104550765
456089,2015,1,6,0.118064915,0.098406649
456090,2015,1,6,0.112754507,0.063204315
456091,2015,1,6,0.136881904,0.141595882
456092,2015,1,6,0.142134203,0.191265931
456093,2015,1,6,0.086140321,0.0740385
456094,2015,1,6,0.105768869,0.077555336
456095,2015,1,6,0.127626516,0.111968354
456101,2015,1,6,0.199844929,0.233571008
456102,2015,1,6,0.070767912,0.047619489
456103,2015,1,6,0.102107487,0.130336026
456105,2015,1,6,0.102011656,0.109473883
456106,2015,1,6,0.139820517,0.15342493
456107,2015,1,6,0.123398954,0.100527768
456109,2015,1,6,0.289754238,0.277299776
456110,2015,1,6,0.202656257,0.211583674
457002,2015,1,6,0.140702976,0.122936278
457003,2015,1,6,0.134855545,0.131761674
457004,2015,1,6,0.141213331,0.102844949
457005,2015,1,6,0.111768991,0.09583582
457006,2015,1,6,0.124891477,0.073212957
457007,2015,1,6,NA,NA
457008,2015,1,6,0.112661543,0.115267157
457009,2015,1,6,0.113273116,0.108490808
457010,2015,1,6,0.068637629,0.056182736
457011,2015,1,6,0.098421934,0.094273382
457012,2015,1,6,0.120205274,0.076649975
457013,2015,1,6,0.111791109,0.054768344
457014,2015,1,6,0.133994775,0.121968287
457015,2015,1,6,0.108362335,0.095003601
457017,2015,1,6,0.070361352,0.053396583
457018,2015,1,6,0.206380454,0.209678881
457019,2015,1,6,0.150613336,0.151970732
457020,2015,1,6,0.115854219,0.082901922
457021,2015,1,6,0.090476291,0.102185674
457022,2015,1,6,0.145112019,0.164037841
457023,2015,1,6,0.114540241,0.061352227
457024,2015,1,6,0.10048516,0.084454029
457025,2015,1,6,0.160652309,0.127330566
457026,2015,1,6,0.233600302,0.2612153
457027,2015,1,6,0.141900315,0.106042479
457028,2015,1,6,0.197076314,0.189091615
457029,2015,1,6,0.089067144,0.060901494
457030,2015,1,6,0.209354779,0.267363481
457032,2015,1,6,0.154123225,0.170399269
457033,2015,1,6,0.144079847,0.180461985
457034,2015,1,6,0.129952991,0.115182824
457035,2015,1,6,0.166463686,0.228716575
457036,2015,1,6,0.111882905,0.071492085
457037,2015,1,6,0.164121997,0.186118141
457038,2015,1,6,0.146575898,0.112931136
457039,2015,1,6,0.103551286,0.080570309
457040,2015,1,6,0.108618422,0.076723296
457041,2015,1,6,0.092069539,0.069012301
457042,2015,1,6,0.125327125,0.122300219
457043,2015,1,6,0.116020345,0.093001228
457044,2015,1,6,0.078292286,0.061022268
457045,2015,1,6,0.13449268,0.101323467
457051,2015,1,6,0.146861565,0.130643768
457052,2015,1,6,0.162068675,0.138458237
457053,2015,1,6,0.213324433,0.239876545
457055,2015,1,6,0.152354121,0.195089928
457056,2015,1,6,0.228640556,0.274109636
457057,2015,1,6,0.075455797,0.061311098
457058,2015,1,6,0.179221507,0.177618132
457059,2015,1,6,0.205798352,0.244841346
455096,2015,1,7,0.077144094,0.116513449
455097,2015,1,7,0.061593193,0.126187897
455098,2015,1,7,0.080674301,0.197401652
455099,2015,1,7,0.088112557,0.101535244
455100,2015,1,7,0.103760069,0.054697856
455102,2015,1,7,0.091908326,0.144552505
455103,2015,1,7,NA,NA
455104,2015,1,7,0.077991564,0.16657307
455105,2015,1,7,0.067661316,0.196139615
