"Genotype","Year","Experiment","Dpi","Phenotype"
455096,2015,1,4,2.571428571
455097,2015,1,4,3.25
455098,2015,1,4,1
455099,2015,1,4,2.333333333
455100,2015,1,4,3.5
455102,2015,1,4,2.25
455103,2015,1,4,NA
455104,2015,1,4,1
455105,2015,1,4,1
455106,2015,1,4,1
455107,2015,1,4,3.125
455108,2015,1,4,1
455109,2015,1,4,1.571428571
455110,2015,1,4,2.125
456001,2015,1,4,1
456002,2015,1,4,2
456003,2015,1,4,1.142857143
456004,2015,1,4,1.428571429
456005,2015,1,4,2.285714286
456007,2015,1,4,1
456008,2015,1,4,1
456009,2015,1,4,1.625
456010,2015,1,4,1.5
456011,2015,1,4,1
456012,2015,1,4,1
456013,2015,1,4,1
456014,2015,1,4,2.375
456015,2015,1,4,3.333333333
456016,2015,1,4,1.875
456017,2015,1,4,1.428571429
456018,2015,1,4,2.25
456019,2015,1,4,2.875
456020,2015,1,4,1.142857143
456022,2015,1,4,1.375
456023,2015,1,4,1.5
456024,2015,1,4,1
456025,2015,1,4,1
456026,2015,1,4,1.25
456027,2015,1,4,1.428571429
456028,2015,1,4,1.875
456029,2015,1,4,1.125
456030,2015,1,4,3
456031,2015,1,4,1.142857143
456032,2015,1,4,2
456033,2015,1,4,1
456034,2015,1,4,1.5
456035,2015,1,4,1
456037,2015,1,4,2.285714286
456038,2015,1,4,1
456039,2015,1,4,1.75
456040,2015,1,4,1.333333333
456041,2015,1,4,1.625
456042,2015,1,4,1.75
456044,2015,1,4,1.285714286
456045,2015,1,4,1
456046,2015,1,4,2.285714286
456047,2015,1,4,1
456048,2015,1,4,2.625
456049,2015,1,4,1
456050,2015,1,4,2.125
456052,2015,1,4,1.75
456053,2015,1,4,1
456054,2015,1,4,1.142857143
456056,2015,1,4,1.375
456057,2015,1,4,2.5
456058,2015,1,4,1
456059,2015,1,4,2.714285714
456060,2015,1,4,1.5
456062,2015,1,4,1
456063,2015,1,4,3
456064,2015,1,4,1.75
456065,2015,1,4,NA
456067,2015,1,4,1.833333333
456068,2015,1,4,2.625
456069,2015,1,4,1
456070,2015,1,4,1
456071,2015,1,4,2.714285714
456072,2015,1,4,1.666666667
456073,2015,1,4,1
456074,2015,1,4,1
456075,2015,1,4,2.5
456076,2015,1,4,1
456077,2015,1,4,1
456078,2015,1,4,3
456079,2015,1,4,2.8
456080,2015,1,4,1.142857143
456082,2015,1,4,2.375
456084,2015,1,4,1.5
456085,2015,1,4,1.428571429
456087,2015,1,4,1
456088,2015,1,4,1.142857143
456089,2015,1,4,3.285714286
456090,2015,1,4,1.333333333
456091,2015,1,4,1.142857143
456092,2015,1,4,NA
456093,2015,1,4,2
456094,2015,1,4,3
456095,2015,1,4,2.75
456101,2015,1,4,1.428571429
456102,2015,1,4,2.875
456103,2015,1,4,1.125
456105,2015,1,4,1
456106,2015,1,4,1
456107,2015,1,4,1.25
456109,2015,1,4,1
456110,2015,1,4,1.571428571
457002,2015,1,4,2
457003,2015,1,4,2.428571429
457004,2015,1,4,1.25
457005,2015,1,4,3
457006,2015,1,4,3.25
457007,2015,1,4,NA
457008,2015,1,4,1.25
457009,2015,1,4,1.75
457010,2015,1,4,2
457011,2015,1,4,1
457012,2015,1,4,2.5
457013,2015,1,4,2.625
457014,2015,1,4,2.142857143
457015,2015,1,4,1.25
457017,2015,1,4,1.375
457018,2015,1,4,1.125
457019,2015,1,4,1.625
457020,2015,1,4,2.571428571
457021,2015,1,4,1.142857143
457022,2015,1,4,1.375
457023,2015,1,4,2.375
457024,2015,1,4,1
457025,2015,1,4,2
457026,2015,1,4,1
457027,2015,1,4,2.125
457028,2015,1,4,1.5
457029,2015,1,4,2.333333333
457030,2015,1,4,1
457032,2015,1,4,1
457033,2015,1,4,1
457034,2015,1,4,2
457035,2015,1,4,1
457036,2015,1,4,3.5
457037,2015,1,4,1
457038,2015,1,4,2.25
457039,2015,1,4,1.25
457040,2015,1,4,1.5
457041,2015,1,4,1.25
457042,2015,1,4,1
457043,2015,1,4,2.5
457044,2015,1,4,1.714285714
457045,2015,1,4,1.875
457051,2015,1,4,1.25
457052,2015,1,4,1.5
457053,2015,1,4,1.5
457055,2015,1,4,1.25
457056,2015,1,4,1
457057,2015,1,4,1.125
457058,2015,1,4,1
457059,2015,1,4,1
455096,2015,1,5,3.333333333
455097,2015,1,5,3.875
455098,2015,1,5,1.125
455099,2015,1,5,4.5
455100,2015,1,5,4.75
455102,2015,1,5,3.125
455103,2015,1,5,NA
455104,2015,1,5,1
455105,2015,1,5,1
455106,2015,1,5,1
455107,2015,1,5,4.25
455108,2015,1,5,1.142857143
455109,2015,1,5,2.428571429
455110,2015,1,5,2.875
456001,2015,1,5,1.428571429
456002,2015,1,5,2
456003,2015,1,5,1.428571429
456004,2015,1,5,1.714285714
456005,2015,1,5,2.571428571
456007,2015,1,5,1.142857143
456008,2015,1,5,1.375
456009,2015,1,5,1.75
456010,2015,1,5,1.5
456011,2015,1,5,1
456012,2015,1,5,1.428571429
456013,2015,1,5,1.375
456014,2015,1,5,2
456015,2015,1,5,4.833333333
456016,2015,1,5,3.142857143
456017,2015,1,5,2.285714286
456018,2015,1,5,3
456019,2015,1,5,4
456020,2015,1,5,1.285714286
456022,2015,1,5,1.625
456023,2015,1,5,3
456024,2015,1,5,1
456025,2015,1,5,1.375
456026,2015,1,5,1.75
456027,2015,1,5,1.428571429
456028,2015,1,5,2.625
456029,2015,1,5,1.625
456030,2015,1,5,4.142857143
456031,2015,1,5,1.428571429
456032,2015,1,5,3.125
456033,2015,1,5,1.25
456034,2015,1,5,2.5
456035,2015,1,5,1.25
456037,2015,1,5,3.571428571
456038,2015,1,5,1
456039,2015,1,5,2.625
456040,2015,1,5,1.666666667
456041,2015,1,5,1.75
456042,2015,1,5,3.875
456044,2015,1,5,2.142857143
456045,2015,1,5,1.875
456046,2015,1,5,2.857142857
456047,2015,1,5,1
456048,2015,1,5,3.875
456049,2015,1,5,1
456050,2015,1,5,3.75
456052,2015,1,5,2.25
456053,2015,1,5,1.25
456054,2015,1,5,1.285714286
456056,2015,1,5,3.125
456057,2015,1,5,3.166666667
456058,2015,1,5,1.375
456059,2015,1,5,3.285714286
456060,2015,1,5,2
456062,2015,1,5,1.25
456063,2015,1,5,3.75
456064,2015,1,5,3.125
456065,2015,1,5,NA
456067,2015,1,5,3.5
456068,2015,1,5,3.625
456069,2015,1,5,1.5
456070,2015,1,5,1.25
456071,2015,1,5,3.571428571
456072,2015,1,5,2
456073,2015,1,5,1
456074,2015,1,5,2.285714286
456075,2015,1,5,2.875
456076,2015,1,5,2.125
456077,2015,1,5,1.5
456078,2015,1,5,3.857142857
456079,2015,1,5,3.6
456080,2015,1,5,1.714285714
456082,2015,1,5,3.375
456084,2015,1,5,2.333333333
456085,2015,1,5,2.428571429
456087,2015,1,5,2
456088,2015,1,5,3.428571429
456089,2015,1,5,4.285714286
456090,2015,1,5,2.333333333
456091,2015,1,5,1.714285714
456092,2015,1,5,NA
456093,2015,1,5,4
456094,2015,1,5,4.285714286
456095,2015,1,5,3.625
456101,2015,1,5,2
456102,2015,1,5,3.875
456103,2015,1,5,1
456105,2015,1,5,2.375
456106,2015,1,5,1.857142857
456107,2015,1,5,2.875
456109,2015,1,5,1.166666667
456110,2015,1,5,2.428571429
457002,2015,1,5,2.5
457003,2015,1,5,3.142857143
457004,2015,1,5,3.125
457005,2015,1,5,3.25
457006,2015,1,5,4.625
457007,2015,1,5,NA
457008,2015,1,5,2.375
457009,2015,1,5,2.375
457010,2015,1,5,3.833333333
457011,2015,1,5,2.857142857
457012,2015,1,5,4.25
457013,2015,1,5,3.875
457014,2015,1,5,3.285714286
457015,2015,1,5,2.25
457017,2015,1,5,2.625
457018,2015,1,5,1.75
457019,2015,1,5,2.5
457020,2015,1,5,4
457021,2015,1,5,1.714285714
457022,2015,1,5,2.25
457023,2015,1,5,3.625
457024,2015,1,5,1.75
457025,2015,1,5,2.857142857
457026,2015,1,5,1.375
457027,2015,1,5,3.625
457028,2015,1,5,2.5
457029,2015,1,5,3.833333333
457030,2015,1,5,1
457032,2015,1,5,2.125
457033,2015,1,5,1
457034,2015,1,5,3.5
457035,2015,1,5,1.25
457036,2015,1,5,4.166666667
457037,2015,1,5,1.625
457038,2015,1,5,4.25
457039,2015,1,5,2.875
457040,2015,1,5,4
457041,2015,1,5,2.5
457042,2015,1,5,1.428571429
457043,2015,1,5,3.875
457044,2015,1,5,3.857142857
457045,2015,1,5,3.375
457051,2015,1,5,2.625
457052,2015,1,5,2.166666667
457053,2015,1,5,1.75
457055,2015,1,5,1.75
457056,2015,1,5,1
457057,2015,1,5,1.875
457058,2015,1,5,2
457059,2015,1,5,1.125
455096,2015,1,6,4
455097,2015,1,6,4.125
455098,2015,1,6,1.625
455099,2015,1,6,5
455100,2015,1,6,5
455102,2015,1,6,3.75
455103,2015,1,6,NA
455104,2015,1,6,1.428571429
455105,2015,1,6,1.125
455106,2015,1,6,1.285714286
455107,2015,1,6,4.75
455108,2015,1,6,1.142857143
455109,2015,1,6,3.142857143
455110,2015,1,6,3.5
456001,2015,1,6,1.571428571
456002,2015,1,6,2
456003,2015,1,6,2
456004,2015,1,6,2.571428571
456005,2015,1,6,2.857142857
456007,2015,1,6,1
456008,2015,1,6,1.875
456009,2015,1,6,2.25
456010,2015,1,6,2.125
456011,2015,1,6,1.125
456012,2015,1,6,1.571428571
456013,2015,1,6,1.625
456014,2015,1,6,2.5
456015,2015,1,6,5
456016,2015,1,6,3.571428571
456017,2015,1,6,3.142857143
456018,2015,1,6,3.5
456019,2015,1,6,4.75
456020,2015,1,6,1.285714286
456022,2015,1,6,2.125
456023,2015,1,6,3.375
456024,2015,1,6,1
456025,2015,1,6,1.75
456026,2015,1,6,2
456027,2015,1,6,1.857142857
456028,2015,1,6,3
456029,2015,1,6,1.75
456030,2015,1,6,5
456031,2015,1,6,1.714285714
456032,2015,1,6,4.25
456033,2015,1,6,1.625
456034,2015,1,6,2.75
456035,2015,1,6,1.5
456037,2015,1,6,4.285714286
456038,2015,1,6,1
456039,2015,1,6,3.375
456040,2015,1,6,3
456041,2015,1,6,2.375
456042,2015,1,6,4.25
456044,2015,1,6,2.714285714
456045,2015,1,6,2.75
456046,2015,1,6,3.285714286
456047,2015,1,6,1
456048,2015,1,6,4.375
456049,2015,1,6,1.142857143
456050,2015,1,6,4.625
456052,2015,1,6,3
456053,2015,1,6,1.5
456054,2015,1,6,1.285714286
456056,2015,1,6,3.375
456057,2015,1,6,3.5
456058,2015,1,6,1.375
456059,2015,1,6,4.285714286
456060,2015,1,6,2.375
456062,2015,1,6,1
456063,2015,1,6,4.625
456064,2015,1,6,3.875
456065,2015,1,6,NA
456067,2015,1,6,4.166666667
456068,2015,1,6,4.25
456069,2015,1,6,2
456070,2015,1,6,1.5
456071,2015,1,6,4.428571429
456072,2015,1,6,2.166666667
456073,2015,1,6,1.125
456074,2015,1,6,3.142857143
456075,2015,1,6,3.625
456076,2015,1,6,2.75
456077,2015,1,6,1.875
456078,2015,1,6,4.428571429
456079,2015,1,6,4
456080,2015,1,6,2.285714286
456082,2015,1,6,3.5
456084,2015,1,6,2.333333333
456085,2015,1,6,2.857142857
456087,2015,1,6,2.5
456088,2015,1,6,4.285714286
456089,2015,1,6,4.857142857
456090,2015,1,6,3.166666667
456091,2015,1,6,1.857142857
456092,2015,1,6,NA
456093,2015,1,6,4.75
456094,2015,1,6,4.714285714
456095,2015,1,6,3.625
456101,2015,1,6,2.428571429
456102,2015,1,6,4.625
456103,2015,1,6,1.25
456105,2015,1,6,2.875
456106,2015,1,6,2.428571429
456107,2015,1,6,3.875
456109,2015,1,6,1.333333333
456110,2015,1,6,2.857142857
457002,2015,1,6,2.75
457003,2015,1,6,3.285714286
457004,2015,1,6,4.375
457005,2015,1,6,3.875
457006,2015,1,6,5
457007,2015,1,6,NA
457008,2015,1,6,3.25
457009,2015,1,6,2.875
457010,2015,1,6,4.5
457011,2015,1,6,3.571428571
457012,2015,1,6,4.5
457013,2015,1,6,3.875
457014,2015,1,6,3.857142857
457015,2015,1,6,2.875
457017,2015,1,6,3.25
457018,2015,1,6,2.25
457019,2015,1,6,2.75
457020,2015,1,6,4.428571429
457021,2015,1,6,2
457022,2015,1,6,2.875
457023,2015,1,6,4.375
457024,2015,1,6,2.125
457025,2015,1,6,3.857142857
457026,2015,1,6,2
457027,2015,1,6,4
457028,2015,1,6,3.125
457029,2015,1,6,4.5
457030,2015,1,6,1.125
457032,2015,1,6,3.5
457033,2015,1,6,1
457034,2015,1,6,4
457035,2015,1,6,1.375
457036,2015,1,6,4.833333333
457037,2015,1,6,2.625
457038,2015,1,6,4.75
457039,2015,1,6,3.375
457040,2015,1,6,4.875
457041,2015,1,6,3.625
457042,2015,1,6,2.142857143
457043,2015,1,6,4.625
457044,2015,1,6,4.571428571
457045,2015,1,6,4.5
457051,2015,1,6,3.25
457052,2015,1,6,3.333333333
457053,2015,1,6,2
457055,2015,1,6,2.5
457056,2015,1,6,1
457057,2015,1,6,2.5
457058,2015,1,6,3.285714286
457059,2015,1,6,1.125
455096,2015,1,7,3.833333333
455097,2015,1,7,4.125
455098,2015,1,7,1.5
455099,2015,1,7,5
455100,2015,1,7,5
455102,2015,1,7,4
455103,2015,1,7,NA
455104,2015,1,7,1.857142857
455105,2015,1,7,1.25
455106,2015,1,7,1.571428571
455107,2015,1,7,4.875
455108,2015,1,7,1.142857143
455109,2015,1,7,3.428571429
455110,2015,1,7,3.5
456001,2015,1,7,1.714285714
456002,2015,1,7,2
456003,2015,1,7,2.428571429
456004,2015,1,7,2.428571429
456005,2015,1,7,2.857142857
456007,2015,1,7,1.142857143
456008,2015,1,7,1.625
456009,2015,1,7,2.375
456010,2015,1,7,2.25
456011,2015,1,7,1.625
456012,2015,1,7,2.285714286
456013,2015,1,7,1.875
456014,2015,1,7,2.5
456015,2015,1,7,5
456016,2015,1,7,3.571428571
456017,2015,1,7,3.571428571
456018,2015,1,7,3.5
456019,2015,1,7,4.75
456020,2015,1,7,1.857142857
456022,2015,1,7,2.375
456023,2015,1,7,3.5
456024,2015,1,7,1
456025,2015,1,7,2.125
456026,2015,1,7,2.125
456027,2015,1,7,2.142857143
456028,2015,1,7,3.375
456029,2015,1,7,2
456030,2015,1,7,5
456031,2015,1,7,1.714285714
456032,2015,1,7,4.625
456033,2015,1,7,1.5
456034,2015,1,7,2.75
456035,2015,1,7,1.625
456037,2015,1,7,4.428571429
456038,2015,1,7,1
456039,2015,1,7,3.5
456040,2015,1,7,3.5
456041,2015,1,7,2.25
456042,2015,1,7,4.25
456044,2015,1,7,3.142857143
456045,2015,1,7,3.25
456046,2015,1,7,3.142857143
456047,2015,1,7,1
456048,2015,1,7,4
456049,2015,1,7,1.142857143
456050,2015,1,7,4.75
456052,2015,1,7,3
456053,2015,1,7,2
456054,2015,1,7,1.142857143
456056,2015,1,7,3.625
456057,2015,1,7,3.5
456058,2015,1,7,1.625
456059,2015,1,7,4.428571429
456060,2015,1,7,3
456062,2015,1,7,1
456063,2015,1,7,4.75
456064,2015,1,7,4.375
456065,2015,1,7,NA
456067,2015,1,7,4.666666667
456068,2015,1,7,4.375
456069,2015,1,7,2.5
456070,2015,1,7,1.625
456071,2015,1,7,4.428571429
456072,2015,1,7,3.166666667
456073,2015,1,7,1.25
456074,2015,1,7,3
456075,2015,1,7,4.125
456076,2015,1,7,2.75
456077,2015,1,7,2.25
456078,2015,1,7,4.714285714
456079,2015,1,7,4.6
456080,2015,1,7,2.714285714
456082,2015,1,7,4.125
456084,2015,1,7,3.166666667
456085,2015,1,7,3.571428571
456087,2015,1,7,2.625
456088,2015,1,7,4.285714286
456089,2015,1,7,5
456090,2015,1,7,3.833333333
456091,2015,1,7,1.857142857
456092,2015,1,7,NA
456093,2015,1,7,4.75
456094,2015,1,7,4.714285714
456095,2015,1,7,3.5
456101,2015,1,7,2.714285714
456102,2015,1,7,4.75
456103,2015,1,7,1.25
456105,2015,1,7,3.5
456106,2015,1,7,2.571428571
456107,2015,1,7,4
456109,2015,1,7,1.5
456110,2015,1,7,2.857142857
457002,2015,1,7,2.75
457003,2015,1,7,3.285714286
457004,2015,1,7,4.5
457005,2015,1,7,4
457006,2015,1,7,5
457007,2015,1,7,NA
457008,2015,1,7,3.625
457009,2015,1,7,2.875
457010,2015,1,7,4.666666667
457011,2015,1,7,3.714285714
457012,2015,1,7,4.5
457013,2015,1,7,3.75
457014,2015,1,7,3.857142857
457015,2015,1,7,3.25
457017,2015,1,7,3.5
457018,2015,1,7,2.625
457019,2015,1,7,3
457020,2015,1,7,4.714285714
457021,2015,1,7,2.285714286
457022,2015,1,7,2.875
457023,2015,1,7,4.375
457024,2015,1,7,2.875
457025,2015,1,7,3.857142857
457026,2015,1,7,2.5
457027,2015,1,7,4
457028,2015,1,7,3.125
457029,2015,1,7,4.5
457030,2015,1,7,1.125
457032,2015,1,7,4.25
457033,2015,1,7,1.285714286
457034,2015,1,7,4
457035,2015,1,7,1.75
457036,2015,1,7,5
457037,2015,1,7,2.625
457038,2015,1,7,4.375
457039,2015,1,7,3.625
457040,2015,1,7,5
457041,2015,1,7,4.125
457042,2015,1,7,2.428571429
457043,2015,1,7,4.75
457044,2015,1,7,4.714285714
457045,2015,1,7,4.75
457051,2015,1,7,3.125
457052,2015,1,7,3.5
457053,2015,1,7,2.25
457055,2015,1,7,2.75
457056,2015,1,7,1
457057,2015,1,7,3.25
457058,2015,1,7,3.714285714
457059,2015,1,7,1.125
455096,2015,2,4,1.333333333
455097,2015,2,4,1.428571429
455098,2015,2,4,1
455099,2015,2,4,1
455100,2015,2,4,1.833333333
455102,2015,2,4,1
455103,2015,2,4,NA
455104,2015,2,4,1
455105,2015,2,4,1.142857143
455106,2015,2,4,1.142857143
455107,2015,2,4,1.5
455108,2015,2,4,1
455109,2015,2,4,1.428571429
455110,2015,2,4,1
456001,2015,2,4,2.285714286
456002,2015,2,4,1
456003,2015,2,4,1.125
456004,2015,2,4,1.142857143
456005,2015,2,4,2.125
456007,2015,2,4,1.125
456008,2015,2,4,1.5
456009,2015,2,4,1
456010,2015,2,4,1
456011,2015,2,4,1
456012,2015,2,4,1
456013,2015,2,4,1
456014,2015,2,4,1
456015,2015,2,4,2.25
456016,2015,2,4,1.285714286
456017,2015,2,4,1.25
456018,2015,2,4,1
456019,2015,2,4,1.714285714
456020,2015,2,4,1
456022,2015,2,4,1
456023,2015,2,4,1.2
456024,2015,2,4,1
456025,2015,2,4,1
456026,2015,2,4,1
456027,2015,2,4,1.5
456028,2015,2,4,1
456029,2015,2,4,1
456030,2015,2,4,1.142857143
456031,2015,2,4,1
456032,2015,2,4,1.75
456033,2015,2,4,1
456034,2015,2,4,3
456035,2015,2,4,1
456037,2015,2,4,1
456038,2015,2,4,1
456039,2015,2,4,1
456040,2015,2,4,1.333333333
456041,2015,2,4,1
456042,2015,2,4,1
456044,2015,2,4,1
456045,2015,2,4,1
456046,2015,2,4,1
456047,2015,2,4,1.25
456048,2015,2,4,2
456049,2015,2,4,1.6
456050,2015,2,4,1.428571429
456052,2015,2,4,1.285714286
456053,2015,2,4,1
456054,2015,2,4,1
456056,2015,2,4,1
456057,2015,2,4,1
456058,2015,2,4,1
456059,2015,2,4,1
456060,2015,2,4,1.166666667
456062,2015,2,4,1
456063,2015,2,4,1.8
456064,2015,2,4,1.333333333
456065,2015,2,4,NA
456067,2015,2,4,2.2
456068,2015,2,4,1.285714286
456069,2015,2,4,1
456070,2015,2,4,1
456071,2015,2,4,1.571428571
456072,2015,2,4,1
456073,2015,2,4,1.666666667
456074,2015,2,4,1
456075,2015,2,4,3.666666667
456076,2015,2,4,1.75
456077,2015,2,4,1.75
456078,2015,2,4,1
456079,2015,2,4,1
456080,2015,2,4,1
456082,2015,2,4,1.75
456084,2015,2,4,1
456085,2015,2,4,1
456087,2015,2,4,1
456088,2015,2,4,1
456089,2015,2,4,1.166666667
456090,2015,2,4,1
456091,2015,2,4,1
456092,2015,2,4,NA
456093,2015,2,4,1.25
456094,2015,2,4,1.333333333
456095,2015,2,4,1
456101,2015,2,4,1
456102,2015,2,4,1.75
456103,2015,2,4,1.4
456105,2015,2,4,1.428571429
456106,2015,2,4,1.5
456107,2015,2,4,2.428571429
456109,2015,2,4,2.666666667
456110,2015,2,4,2
457002,2015,2,4,2
457003,2015,2,4,1.571428571
457004,2015,2,4,1
457005,2015,2,4,1
457006,2015,2,4,1.285714286
457007,2015,2,4,NA
457008,2015,2,4,1
457009,2015,2,4,2.142857143
457010,2015,2,4,1
457011,2015,2,4,1
457012,2015,2,4,1.571428571
457013,2015,2,4,1.875
457014,2015,2,4,1.428571429
457015,2015,2,4,1
457017,2015,2,4,1
457018,2015,2,4,1
457019,2015,2,4,1.428571429
457020,2015,2,4,1.8
457021,2015,2,4,1.428571429
457022,2015,2,4,1
457023,2015,2,4,1
457024,2015,2,4,1
457025,2015,2,4,1.285714286
457026,2015,2,4,1.2
457027,2015,2,4,1.571428571
457028,2015,2,4,1
457029,2015,2,4,1
457030,2015,2,4,1
457032,2015,2,4,1.333333333
457033,2015,2,4,1
457034,2015,2,4,1.428571429
457035,2015,2,4,1
457036,2015,2,4,1.666666667
457037,2015,2,4,1
457038,2015,2,4,1
457039,2015,2,4,1.285714286
457040,2015,2,4,1.571428571
457041,2015,2,4,1.5
457042,2015,2,4,1
457043,2015,2,4,1
457044,2015,2,4,2.25
457045,2015,2,4,2
457051,2015,2,4,1
457052,2015,2,4,1.125
457053,2015,2,4,1
457055,2015,2,4,1.285714286
457056,2015,2,4,1
457057,2015,2,4,1
457058,2015,2,4,1
457059,2015,2,4,1
455096,2015,2,5,1.333333333
455097,2015,2,5,1.857142857
455098,2015,2,5,1
455099,2015,2,5,1.125
455100,2015,2,5,3
455102,2015,2,5,1
455103,2015,2,5,NA
455104,2015,2,5,1
455105,2015,2,5,1
455106,2015,2,5,1.285714286
455107,2015,2,5,2
455108,2015,2,5,1
455109,2015,2,5,1.428571429
455110,2015,2,5,1
456001,2015,2,5,2.428571429
456002,2015,2,5,1
456003,2015,2,5,1.25
456004,2015,2,5,1.714285714
456005,2015,2,5,2.375
456007,2015,2,5,1
456008,2015,2,5,1.75
456009,2015,2,5,1.142857143
456010,2015,2,5,1.125
456011,2015,2,5,1
456012,2015,2,5,1
456013,2015,2,5,1
456014,2015,2,5,1
456015,2015,2,5,3.25
456016,2015,2,5,1.857142857
456017,2015,2,5,1.25
456018,2015,2,5,1.125
456019,2015,2,5,2.285714286
456020,2015,2,5,1
456022,2015,2,5,1
456023,2015,2,5,3.2
456024,2015,2,5,1
